measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,114.837585,-46.3620758,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-115.279953,-105.504738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.8641357,9.36194038,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-31.6569824,18.7370872,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-47.5537682,27.7311668,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,-63.4455795,37.1810188,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,-79.4375381,46.1961632,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,-95.3784103,55.2075348,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,-111.416046,64.1566238,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,-127.36776,73.3873596,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,-143.471054,82.1856918,0,0,0,0.000624999986,0.00999999978,0,0,0
