measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.6332951,-6.5778923,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-48.2994652,-22.9180412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.9480953,154.42244,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,49.2597389,-13.168644,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-96.344696,-46.0341148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,73.9520493,-19.3183022,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-144.154648,-70.0135803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,98.7025452,-25.5616703,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-191.763947,-94.4236908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,123.538101,-31.5167713,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,148.309906,-37.1730309,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,173.173157,-42.9577942,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,198.076309,-48.5244255,0,0,0,0.000624999986,0.00999999978,0,0,0
