measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.8619576,-85.9046707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,62.574791,-145.348953,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,38.7971115,-9.6147089,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.2487278,33.8255768,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-30.540123,10.1693745,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-67.2194519,-171.787125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,77.6174316,-19.3461857,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-48.631485,67.7108383,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-61.1180077,20.059269,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,116.510574,-28.5353127,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-73.1579361,101.32235,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-91.8289185,29.6542625,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,155.429581,-37.6667328,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-97.8049316,135.015137,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-122.557411,38.9222069,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,194.387268,-46.4800034,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-122.637062,168.647339,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-153.323471,48.2707787,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-184.214981,57.265007,0,0,0,0.000624999986,0.00999999978,0,0,0
