measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,126.708832,-129.811829,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.97789478,20.4621735,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-109.156212,37.3129044,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,17.6967144,41.062664,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,26.1870251,61.9402657,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,34.4527626,82.6540146,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,42.4153214,103.495483,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,50.1691055,124.521942,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,57.6681747,145.594788,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,64.911232,166.94133,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,71.9009323,187.987701,0,0,0,0.000624999986,0.00999999978,0,0,0
