measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.8661385,57.569706,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,34.9615631,19.3765125,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.6127167,-42.8300972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-68.3921356,114.685158,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,69.8492889,38.948555,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-66.9519806,-86.2172623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-103.580727,171.177612,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,104.568016,58.5774117,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-100.13871,-129.259964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,139.187683,78.527565,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-133.014725,-172.78157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,173.679138,98.7845459,0,0,0,0.000624999986,0.00999999978,0,0,0
