measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.60409272,-8.48029423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.7192345,37.0182533,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-3.23611617,-17.082159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,61.3080177,74.3737259,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-4.77369547,-25.7829819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,91.7624893,111.427429,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-6.2668314,-34.4379044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,122.075813,148.987625,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-7.8350563,-42.7819138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,152.256699,186.361237,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-9.33423805,-51.7209206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-10.8054514,-60.4370689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-12.2845755,-68.7569809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-13.7506895,-77.7690506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
