measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.90126944,50.3441505,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,135.567764,41.7333946,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.548913,7.19232845,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-80.4389572,-25.5673294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,11.5221071,100.388565,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,19.1243629,14.8392124,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-160.589676,-51.7735748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,16.6912498,150.373016,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,28.6022663,22.2123337,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,38.0720558,29.5230236,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,47.4818115,37.1683769,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,56.8041534,44.8655891,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,66.153656,52.5471497,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,75.402298,60.0241852,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,84.6741409,67.9608612,0,0,0,0.000624999986,0.00999999978,0,0,0
