measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.0965595,-27.7149944,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.1113987,25.1983089,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,40.2626953,-55.5559387,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,25.5377197,50.8231392,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,60.680603,-83.1343384,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,37.5274887,76.5115585,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,81.1005249,-110.451027,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,48.8451653,102.832756,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,101.688492,-137.920731,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,59.555706,128.959702,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,122.424751,-165.277328,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,69.674675,155.652512,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,143.228714,-192.361618,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,79.2018661,182.417114,0,0,0,0.000624999986,0.00999999978,0,0,0
