measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,72.2131729,-73.1919403,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.1004229,30.7044926,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,62.3853035,-58.6719856,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.698016942,-8.89709282,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-28.4529095,-6.81389284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,146.534744,-144.001221,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-20.2862587,61.5042877,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,125.555222,-116.499069,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,1.4838258,-17.5769653,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-56.7967911,-14.4242249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-30.5060043,92.3539505,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,189.437897,-173.389542,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,2.24570441,-26.4820976,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-85.1078033,-21.8016338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-40.8627472,123.108482,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,3.00479937,-35.6394806,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-113.324867,-29.4187317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-51.2294693,153.659958,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,3.86596489,-44.2122269,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-141.454361,-37.9207382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-61.7770653,184.305054,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,4.67301559,-53.1472778,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-169.450089,-46.5914764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,5.47727346,-61.9792747,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-197.387894,-55.4532089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,6.2983408,-70.7658081,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,7.19602203,-79.5812149,0,0,0,0.000624999986,0.00999999978,0,0,0
