measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-82.2785416,-57.9571114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,34.9314041,-35.2182693,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.22727025,-9.39640999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-163.855255,-116.985062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,70.1169815,-70.7003403,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-2.4624033,-18.8878365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,105.528442,-105.526001,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-3.64002156,-28.1746273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,141.254288,-140.208054,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-4.85736609,-37.6434326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,177.255539,-174.53627,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-5.97006655,-46.8779221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-7.11297798,-56.2834778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-8.23978233,-65.7843018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-9.26773262,-75.3161469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-10.3315601,-84.527916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
