measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.3771324,-43.7480736,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.2560577,15.8316526,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,40.8858185,-87.2958832,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-36.5466499,31.6249828,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,61.5459023,-130.730392,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-54.9329491,47.5067711,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,82.3980484,-174.079697,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-73.2523041,63.0299568,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-91.7070465,78.7088013,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-110.166481,94.4440155,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-128.681229,109.884064,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-147.192963,125.241714,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,-165.814514,141.007309,0,0,0,0.000624999986,0.00999999978,0,0,0
