measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.6537819,30.5084133,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-166.85788,147.908722,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.32237911,2.98067713,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.604805,-39.0357552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,48.6329308,46.5725021,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-2.6786747,-8.01375294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,37.0364342,61.2794685,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,18.6037903,5.96098375,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-46.9682732,-78.3468933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,97.1065216,93.7377243,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-5.34792471,-15.8481817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,55.4543648,91.8165359,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,27.8825359,9.32638264,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-70.0300827,-117.542732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,145.26622,140.976929,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-7.9292407,-24.0087166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,73.6087112,122.666924,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,37.1285706,12.4107542,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-92.7723541,-156.877258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,193.269196,188.497208,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-10.6261425,-32.014286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,91.6311646,153.424438,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,46.4150887,15.5297728,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-115.271538,-196.600998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-13.1783991,-39.9241829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,109.590202,184.487259,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,55.6880684,18.680542,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-15.8078861,-47.7106972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,64.9130936,21.9238377,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-18.3352051,-55.7808037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,74.1524124,25.0106163,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-20.863142,-63.8270149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,83.3889694,28.2528591,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,-23.3693447,-71.9177704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
