measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-80.23909,106.914139,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,53.9444695,-68.939003,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.8224831,-9.52636051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.05751181,40.3312302,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.2509899,14.2100487,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,108.429283,-137.249268,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-23.6353245,-19.3819199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-14.1820107,80.8161697,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,26.4327679,28.3966274,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-35.3734131,-29.0101204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-21.5985718,120.8843,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,39.5715904,42.6409035,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-46.9997482,-38.7315063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-29.2062988,161.404785,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,52.6290436,57.2251549,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-58.6848526,-48.5019913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,65.5435104,71.5729523,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-70.2539673,-58.4034042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,78.4470291,86.1133957,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-81.7877121,-68.571434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,91.3081284,100.531662,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-93.2594757,-78.3104782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,104.140587,115.319252,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-104.70192,-88.501503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,116.853928,129.934357,0,0,0,0.000624999986,0.00999999978,0,0,0
