measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,70.5164566,-14.4932003,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-40.4945488,-4.54591036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.19518328,-17.4257832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.5134926,-23.9655132,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.4555168,-39.8006897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-36.2263794,56.3292007,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,44.6934509,37.2992592,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,141.186554,-28.2247505,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-80.9141159,-9.09654045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-8.36932755,-34.911705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,25.1723404,-47.5503693,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-52.6765404,-79.4742355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-72.9563904,112.336037,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,88.9727859,75.8354568,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-121.417831,-13.7571774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-12.555007,-52.2758522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,38.1003609,-71.0564117,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-78.5625305,-119.57534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-110.25016,168.21991,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,132.59697,114.633766,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-161.81694,-18.8156815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-16.595892,-69.8683319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,51.3370972,-94.3653793,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-104.213997,-159.89183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,175.745636,153.985718,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-20.665411,-87.4411545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,64.7713776,-117.818314,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-24.6852303,-104.862396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,78.3694763,-140.913193,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-28.6368732,-122.446526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,92.2876968,-164.070999,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-32.5829544,-139.710861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,106.406464,-186.889328,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,-36.462925,-157.21225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
