measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.3076057,0.425202936,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.27433538,-37.6859055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.331995,-152.883911,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.31956482,-22.5097389,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.42269373,-21.6995983,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-42.750843,81.4906082,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,72.6292191,1.34543848,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-4.40232944,-75.532608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,18.7459126,-44.8433685,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,10.9652805,-43.7301559,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-87.1121368,162.301422,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,108.865181,2.25864196,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-6.41072083,-113.263535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,28.1884079,-67.3008957,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,16.5260658,-65.2410889,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,145.207016,3.68019104,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-8.28158188,-151.178268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,37.8009186,-89.5136871,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,22.1817131,-87.1925201,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,181.463654,5.07950974,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-10.1751547,-188.879639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,47.4004478,-111.824524,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,27.8631229,-108.813965,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,57.1635857,-133.811203,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,33.6814995,-130.643661,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,66.9538193,-156.171844,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,39.5330391,-152.38446,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,76.8827896,-178.427002,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,45.4735641,-173.785385,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,51.4460945,-195.600983,0,0,0,0.000624999986,0.00999999978,0,0,0
