measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.2291775,23.5330486,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.7934341,24.2266483,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.60916615,-68.8490143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,34.3836517,47.3459129,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-43.6792107,48.1802559,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-11.7637253,-138.314606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,51.4565964,70.8818741,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-65.612793,72.1145096,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,68.4571533,94.7080841,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-87.6541214,96.1929245,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,85.3228302,118.571609,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-109.682091,120.009285,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,102.254448,142.553085,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-131.807358,143.69693,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,119.024979,166.191818,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-154.024323,167.357346,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,135.810699,190.159012,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-176.311386,191.187225,0,0,0,0.000624999986,0.00999999978,0,0,0
