measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,132.209152,-165.816895,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.73716545,12.5736895,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.07671118,-45.6115532,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.3538246,17.9515152,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,176.59346,-155.222214,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,11.3743105,24.8385086,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,14.7701397,-90.9995499,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,26.5680408,35.8381805,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,17.0295486,37.5443954,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,22.8579731,-136.492523,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,39.6367073,54.1771202,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,22.6604595,50.2601891,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,31.5364666,-181.540833,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,52.7637177,72.0898666,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,28.1534729,63.0022087,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,65.6860046,90.3846588,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,33.6680679,75.4291,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,78.4852905,109.014923,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,39.1726418,87.8577728,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,91.2470932,127.359184,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,44.5999413,100.808922,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,103.913788,145.725937,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,50.0087051,113.498245,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,116.44014,163.990356,0,0,0,0.000624999986,0.00999999978,0,0,0
