measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.5565186,-6.949821,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.7590218,-52.4484024,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.29520369,-52.7006874,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.52938485,-66.736908,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,55.2082024,-13.8182917,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,42.282486,-104.628784,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,12.816452,-105.220619,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,5.42544508,-133.471771,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,82.8146591,-20.5814133,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,64.5609207,-156.665512,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,19.5655212,-157.859177,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,110.435959,-27.2553177,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,138.184509,-33.741848,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,165.810562,-40.1219139,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,193.58609,-46.7243652,0,0,0,0.000624999986,0.00999999978,0,0,0
