measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.92431641,7.19531202,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-58.3421707,30.2510853,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.5811815,5.38406181,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,11.6837854,14.3669376,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-116.967957,59.7682838,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-21.0929222,10.6574459,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,17.3486481,21.6217861,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-175.949478,88.9858246,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-31.7159176,15.7243433,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,23.0050697,28.64608,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-42.2704964,21.0141144,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,28.4643517,36.1239548,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-52.9361534,26.0896759,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,33.9142494,43.6266365,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-63.526619,31.2150021,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,39.2254601,51.3636475,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-74.2208481,36.3671455,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,44.5026932,58.7836876,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-84.9187622,41.3747978,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,49.6356621,66.3662033,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-95.5968628,46.6291466,0,0,0,0.000624999986,0.00999999978,0,0,0
