measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,64.94104,-31.9623604,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.84762955,95.9283752,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-61.9981003,-28.6013927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,49.5430832,-16.0708847,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-1.94289505,12.1261454,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,130.747528,-61.9262962,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,15.5218515,191.930206,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-123.806648,-57.6344566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,99.1644211,-32.207531,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-3.89571905,23.8733997,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,197.550873,-89.9489136,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-185.540131,-86.5622025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,148.890961,-47.9675255,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-5.99845505,35.816555,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,198.660721,-63.4604912,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-8.30430508,47.6090202,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-10.5034657,59.2712631,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-12.9040823,71.3572922,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-15.3572226,83.1478958,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-17.9171543,95.1314774,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-20.6134796,106.924004,0,0,0,0.000624999986,0.00999999978,0,0,0
