measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,29.5716991,22.6136074,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-83.0355148,129.625687,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-28.1827679,-13.7892895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.3152122,-19.253006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.32240677,57.5585098,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,59.1265564,45.2909431,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-56.3853722,-27.5185108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-36.5378799,-38.5895195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-10.8026743,115.054749,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,88.5008469,68.0511932,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-84.5180893,-41.4544296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-54.812912,-58.2024956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-16.671751,172.673508,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,117.763283,90.9238586,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-112.610825,-55.4988976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-72.9260788,-77.5361099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,146.938049,114.130608,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-140.730301,-69.4334335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-91.0028763,-96.9926147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,176.056351,137.268372,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-168.746582,-83.6888428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-109.149666,-116.473564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-196.758789,-97.8520966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-127.111877,-136.567047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-145.053772,-156.014145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-162.940582,-175.664017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
