measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-49.6811333,64.7653275,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.75894165,28.5839081,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.30488062,12.2029991,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-99.8957596,129.11142,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-3.63982844,57.5181198,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-8.61800003,24.2633896,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-150.629776,193.011795,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-5.56549835,86.0162659,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-13.0796432,36.1341209,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-7.55802345,114.724266,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-17.638216,48.2464218,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-9.62872124,143.60524,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-22.1475792,60.0219994,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-11.7941046,172.215057,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-26.7996197,72.0047607,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-31.4840031,83.8322678,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-36.2580757,95.7973785,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-41.0910988,107.556175,0,0,0,0.000624999986,0.00999999978,0,0,0
