measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.29252148,-19.3838177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.96659184,10.9409723,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.0937519,11.346488,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-14.4394503,-39.0413857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,11.8173523,22.145113,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-30.2709999,22.8079281,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-21.4294186,-58.3184776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,17.6581764,33.1761665,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-45.4607162,34.174263,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-28.2951908,-78.0516281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,23.4473743,44.036068,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-60.6367111,45.449852,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-34.9821396,-97.653923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,29.1843987,55.1588516,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-75.8622284,56.9081764,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-41.6355667,-117.317055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,34.8482475,66.2750092,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-91.096756,67.889801,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-48.0678215,-136.943542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,40.5450783,77.3302841,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-106.417557,79.2952118,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-54.3841553,-156.761856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,46.0603905,88.3707428,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-121.704689,90.475853,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-60.5634422,-176.707932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,51.6461792,99.7181549,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-137.024231,101.583542,0,0,0,0.000624999986,0.00999999978,0,0,0
