measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.96495974,47.5835228,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-133.338898,119.010498,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.5239601,-29.6931095,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.6836796,-12.8201122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,25.8965607,-15.5301056,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-31.776865,-13.6624737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,3.75387406,95.1074753,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,37.1957855,-59.7095871,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-35.1482849,-26.1777878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,51.8970299,-30.7954235,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-63.5528069,-27.8213482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,5.24116516,142.514145,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,56.0444489,-89.6785736,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-52.4813652,-39.790535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,77.9594193,-46.0977631,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-95.1935425,-41.8091164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,6.62358475,190.054901,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,74.8754578,-119.145744,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-69.6293945,-53.4888077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,104.029655,-61.0396233,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-126.767906,-55.8632164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,93.9287109,-148.766846,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-86.5987396,-67.2175446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,130.176056,-76.324913,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-158.296051,-69.9795532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,112.991661,-178.401245,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-103.463432,-81.5605087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,156.366501,-91.3314743,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-189.786789,-84.8168945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-120.100166,-95.7906952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,182.65126,-105.999168,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-136.585037,-110.28083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-152.881714,-124.815697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
