measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.8666601,-5.55465746,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.9886208,15.0228243,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.4320946,-34.4432678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.7114334,-5.5598588,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.2347374,18.2385197,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,23.6391087,-11.0158901,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-30.0434628,30.0338764,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-36.6401596,-69.2924194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,39.5057793,-10.8704605,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-32.7608871,36.2353325,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,35.519455,-16.3458385,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-45.2152176,44.7570877,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-54.6606712,-104.171432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,59.2724686,-16.2209187,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-49.682991,53.8438187,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,47.4297485,-21.8384686,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-60.3318176,59.3558846,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-72.467804,-138.795868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,79.1013031,-21.3748779,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-66.8509598,71.3841171,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,59.333725,-27.3262463,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-75.5698853,74.1571198,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-90.0444794,-174.222412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,98.8663025,-26.624876,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-84.3183212,88.7179031,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,71.2692719,-32.6703911,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-90.946579,88.7214127,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,118.737701,-31.8522816,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-102.071434,105.542679,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,83.1672134,-37.9791679,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-106.305244,103.244415,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,138.563019,-36.9847908,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-120.134834,121.88765,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,95.100174,-43.1520309,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,-121.741837,117.757133,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,158.436966,-41.8539391,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,-138.43338,138.200165,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,107.036629,-48.555275,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,-137.300659,132.054733,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,178.339325,-46.7450371,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,-157.09845,154.206711,0,0,0,0.000624999986,0.00999999978,0,0,0
