measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,109.17141,-80.8298187,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.18572819,25.183876,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.4947386,54.9693489,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-2.6244545,50.3542862,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,24.8282261,109.984642,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-4.20574951,75.4493332,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,36.8147316,164.819153,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-6.12008953,100.67984,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-8.16328716,125.868385,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-10.5587606,150.944855,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-13.127449,175.967041,0,0,0,0.000624999986,0.00999999978,0,0,0
