measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-73.7118073,148.645508,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,76.0979996,34.7784653,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.5699692,12.0376396,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-98.169899,126.234917,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-9.93856335,-23.7302952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,152.047287,70.0560532,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,33.0033684,24.0406628,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-19.79883,-47.6451721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,49.3214798,36.3567047,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-29.6054726,-71.7299576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,65.4851151,48.8126869,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-39.2977028,-95.6661682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,81.3876724,61.5781059,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-48.9420166,-119.51622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,97.3458099,74.4266891,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-58.463562,-143.47377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,112.990036,87.3491516,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-67.9639893,-167.37439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,128.506897,100.80204,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-77.3236771,-191.541443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,143.951859,114.10968,0,0,0,0.000624999986,0.00999999978,0,0,0
