measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.5344658,-26.4380951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.6952457,-0.364238024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-52.5421028,-193.257492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-58.7147484,-53.2859383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-43.46315,-0.698574185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-87.5336456,-80.5826874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-65.1411362,-1.30265212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-116.06115,-108.199226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-86.8394394,-1.95843291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-144.186066,-135.884689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-108.53569,-2.89672422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-172.046097,-164.127411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-130.230301,-3.84917498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-151.889236,-4.91050148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-173.614365,-6.38697958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-195.258194,-7.60490227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
