measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.6678696,1.34494877,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.9026299,-31.4646492,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.9861746,28.8527927,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,43.6444206,-3.71977043,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-39.4510536,2.69284534,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,48.0114708,-62.7970276,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-24.1745949,57.9423027,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,87.2756195,-7.48696709,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-59.199028,3.71590662,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,72.2539673,-93.9134827,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-36.5750656,86.8296814,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,130.959457,-10.821701,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-78.9101791,4.95026684,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,96.6674881,-125.095222,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-49.0782509,115.717987,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,174.637222,-14.0859623,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-98.7011108,5.97944593,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,121.176285,-156.070267,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-61.8217583,144.55661,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-118.368813,7.14085054,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,145.810715,-186.865311,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-74.6690903,173.461258,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-138.141098,8.21679592,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-157.862778,9.25912571,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-177.582367,10.0998755,0,0,0,0.000624999986,0.00999999978,0,0,0
