measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,29.4187393,-53.035881,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.7598438,-13.0674114,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,103.757233,27.4920769,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-35.2651062,-39.4047775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,59.2359886,-105.605385,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,59.5574837,-26.4707642,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-69.9834366,-79.7412872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,89.4927979,-157.859268,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,89.3731918,-39.4120102,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-104.030205,-120.413689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,119.213234,-52.317791,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-137.581161,-161.595993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,149.169968,-65.1469574,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,179.109451,-77.7887268,0,0,0,0.000624999986,0.00999999978,0,0,0
