measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.2687016,-22.1839752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.9708004,-22.4807777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-46.5004387,-44.4571228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-45.7956314,-45.2326927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-69.6710281,-66.8496628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-68.4876862,-68.1371613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-92.8036346,-89.2792206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-91.0849228,-90.8906326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-115.792694,-111.651428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-113.511887,-113.900429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-138.8564,-134.382355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-135.794632,-137.055359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-161.737854,-157.167023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-158.0495,-160.456909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-184.623993,-179.546204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-180.118896,-183.779709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
