measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.2819214,34.1182137,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.09678817,16.5790539,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.6726723,-4.02895594,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,74.1239014,21.417902,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-38.9725952,67.9727325,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,2.15505028,32.8168945,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,59.3891754,-7.8930769,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,148.166534,43.3376884,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-59.0815239,101.598427,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,3.2254138,49.1888733,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,89.0657501,-11.7418642,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-79.4580688,134.96727,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,4.2313695,65.6043472,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,118.807983,-15.6136723,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-100.246307,168.174591,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,5.17685461,82.10495,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,148.557831,-19.4033966,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,6.0653801,98.5393143,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,178.296814,-22.7919674,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,6.95455933,114.962669,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,7.79582214,131.576523,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,8.5756979,147.803146,0,0,0,0.000624999986,0.00999999978,0,0,0
