measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,67.0426025,-16.4655132,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.0741138,-25.4977741,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.9350586,-46.5734863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,52.0040359,30.3474274,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,134.311249,-31.6290245,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,38.305172,-51.2155304,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-43.6179504,-93.2289963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,103.785339,60.6969986,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,57.5328979,-76.6941147,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-65.1872253,-140.088684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,155.436813,91.6235962,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,76.8154297,-102.038208,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-86.5322952,-186.88443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,96.2091751,-127.56723,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,115.566208,-152.656845,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,135.135864,-178.28595,0,0,0,0.000624999986,0.00999999978,0,0,0
