measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,38.050621,-65.850441,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.119175,57.0069466,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-107.59288,-29.9338646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.7632027,-59.4711876,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.7284746,9.76373005,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,76.9352951,-131.238632,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-54.5129662,113.719147,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,29.7955608,-118.375435,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,25.3959503,19.6820354,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,116.684235,-195.8647,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-82.2138748,170.256546,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,45.0680161,-177.400589,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,38.0908089,29.4549522,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,50.7879028,39.4608002,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,63.3825264,49.3514977,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,75.9887695,59.2899551,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,88.5565491,69.304863,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,101.121353,79.7315369,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,113.66478,89.4311981,0,0,0,0.000624999986,0.00999999978,0,0,0
