measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.16389942,17.8088017,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-49.6431923,-15.2276907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-12.5161037,35.4864578,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-98.8969727,-31.5398941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-18.9179058,53.3828926,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-147.629288,-49.4781494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-25.4249268,70.9795532,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-195.87439,-68.7606964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-31.9164276,88.6936874,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-38.5682449,106.397514,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-45.3095131,124.09729,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-52.0177689,141.784378,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,-58.8874168,159.121658,0,0,0,0.000624999986,0.00999999978,0,0,0
