measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,55.802166,-96.5108643,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.6897507,5.59341002,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.6651192,1.09187555,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.4360924,-2.29599595,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.5487499,-14.3665457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,114.991676,-190.871613,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-47.3423538,11.0211239,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,31.4459686,2.14159369,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,42.7814064,-4.55935764,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-28.9660091,-28.588047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-71.0726013,16.2409134,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,47.1086426,3.32397938,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,64.1444321,-6.18045092,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-43.3734398,-42.885067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-94.7676392,21.6342869,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,62.7672539,4.74592686,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,85.5442047,-8.38735485,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-57.6797867,-57.3139267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-118.483299,26.6742935,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,78.4252777,5.94269705,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,107.004822,-10.0527067,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-72.0066299,-71.8792419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-142.264526,31.9788551,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,94.0754852,7.75804806,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,128.438644,-11.7745924,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-86.2909393,-86.4971237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-165.998352,37.0226059,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,109.735817,9.4099617,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,149.870087,-13.101449,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-100.55407,-100.916489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-189.82518,42.2463036,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,125.414734,11.1296082,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,171.388275,-14.5921688,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-114.729874,-115.34938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,141.007874,12.7801371,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,192.795029,-15.7625799,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,-128.803406,-129.988525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
