measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,46.0346184,7.67700052,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.2443266,-30.3775291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.34134769,-14.8513422,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.3096867,5.88156176,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.5573554,18.3724003,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,92.1179657,15.3254623,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-24.2904816,-60.7719994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,16.8307114,-29.5483475,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,20.5435238,11.7200813,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,11.0558529,36.6671753,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,138.10907,23.2953529,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-36.1089554,-91.3841476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,25.4074211,-44.3064194,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,30.7486172,17.8456993,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,16.4984417,54.883091,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,184.024536,31.4681129,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-47.872242,-122.036598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,34.1937943,-59.1120186,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,40.9467278,23.7813549,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,21.9139767,73.4281464,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-59.3010635,-152.574249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,43.2275276,-73.2888641,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,51.0459518,30.2870636,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,27.1925983,91.8705444,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-70.5109253,-183.536041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,52.3897781,-87.7904053,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,61.116024,36.3335838,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,32.5374451,110.30761,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,61.6416283,-102.074005,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,71.0437851,42.6565056,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,37.7180252,128.650299,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,71.1416092,-116.097473,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,80.9128876,49.3061295,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,42.7940445,146.999161,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,80.8005371,-130.193405,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,90.7884445,56.1274605,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,47.9486084,165.650818,0,0,0,0.000624999986,0.00999999978,0,0,0
