measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,60.2837639,-23.5655975,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.48593521,8.2060461,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.2650137,0.441075325,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.90504825,48.1534615,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,120.748817,-46.39431,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,16.9631405,16.5328789,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-26.5184078,0.644672155,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,3.5997541,96.3928986,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,181.313507,-69.1971283,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,25.4921379,25.174984,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-39.8701591,1.3281337,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,5.1671958,144.629852,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,33.8684196,33.8858147,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-53.1094627,1.68099332,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,6.4212513,192.870422,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,42.2312202,42.4006996,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-66.3814163,1.90204692,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,50.5664024,50.9080162,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-79.7206573,2.11273146,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,58.8717308,59.5356064,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-92.9799957,2.41906071,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,67.0627365,68.264473,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-106.270142,2.83313799,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,75.3057175,76.8893738,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-119.531052,2.69274998,0,0,0,0.000624999986,0.00999999978,0,0,0
