measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,35.8342743,15.5474119,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.88064051,14.4092102,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,71.5084534,31.526226,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,13.7115107,29.0631847,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,106.952522,48.0220871,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,20.5727959,43.7832603,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,142.130127,64.9042969,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,27.353775,58.2070198,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,177.106567,82.322937,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,34.0493584,73.1105499,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,40.6729851,87.8916016,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,47.2195435,102.273521,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,53.8323479,117.018661,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,60.2996025,131.75798,0,0,0,0.000624999986,0.00999999978,0,0,0
