measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,47.5672646,-23.7041054,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.79420996,-12.9900179,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,43.3408012,36.4456863,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,64.8473129,-29.0190773,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,95.3513718,-46.8392868,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,13.7539015,-25.8149643,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,86.5850601,73.1191254,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,130.317963,-56.5650024,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,143.194168,-70.1246796,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,20.5925884,-38.4808769,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,129.660309,110.200455,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,196.332352,-82.5863571,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,191.142624,-92.6821899,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,27.5344925,-51.4063568,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,172.549515,147.19455,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,34.5260849,-64.1078186,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,41.5494385,-76.9733124,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,48.5527534,-89.7840805,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,55.596283,-102.52417,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,62.7240868,-115.294518,0,0,0,0.000624999986,0.00999999978,0,0,0
