measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-67.6734467,-139.758987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.84496784,45.7460899,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,111.454628,69.452095,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.8659439,-108.965973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.0785112,-39.0835533,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-19.907423,91.2980728,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,20.2930336,-78.0785294,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-30.2343369,136.99028,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,30.6502552,-117.318336,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-40.6745872,182.548035,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,41.2230072,-156.189743,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,51.9315948,-195.23877,0,0,0,0.000624999986,0.00999999978,0,0,0
