measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.03330851,-16.8027554,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.2647552,-11.5440702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.632143,-36.3097305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.5718632,-8.11652756,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-96.8068237,88.4556503,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,148.260208,161.625198,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,10.1618538,-33.5908661,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-20.4460468,-22.9519596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-41.1326561,-72.9431458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,37.2128754,-15.9190073,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-198.350571,171.175171,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,15.3040733,-50.3555603,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-30.5541077,-34.7560616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-61.5259323,-109.354637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,55.9348145,-23.5883408,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,20.4956112,-67.1620407,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-40.563755,-46.4943771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-81.7254639,-145.572586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,74.7572632,-30.9274387,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,25.7650433,-83.9562302,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-50.594326,-58.2856674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-101.797249,-182.396866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,93.6445084,-37.947258,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,31.0516624,-100.875984,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-60.4629517,-70.2432404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,112.703705,-44.829155,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,36.4713211,-117.535645,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-70.1988449,-82.0964661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,131.799484,-51.6375389,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,41.9146271,-134.141373,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-79.9589615,-94.0164032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,150.939682,-58.1208,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,47.3372154,-150.734848,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,-89.5802689,-106.150017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,170.245926,-64.3202133,0,0,0,0.000624999986,0.00999999978,0,0,0
