measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.5230007,19.9098186,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.18898582,4.88771391,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-59.1451683,39.8346863,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-18.4328766,9.30278683,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-88.8190308,59.5615425,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-27.6253147,13.9631739,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-118.509361,79.5004272,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-36.9475327,18.4874859,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-148.279068,98.7351837,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-46.1960106,22.9351425,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-178.122543,118.550323,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-55.5427475,27.2629967,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-64.8736954,31.9358082,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-74.2048416,36.1457329,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-83.6555023,40.4412422,0,0,0,0.000624999986,0.00999999978,0,0,0
