measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.55565643,41.5133514,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.0391531,14.5567112,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.67024517,-32.8109474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,14.8195133,83.2215881,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-12.2190981,28.9045792,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-18.6616116,-65.5920563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,21.7667637,124.718155,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-18.482769,43.3536034,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-27.0702324,-98.730484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,28.4356155,166.09877,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-24.7885456,57.5809822,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-34.8506546,-131.96431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-31.2262669,71.7734375,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-41.9700584,-165.366531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-37.7670784,86.0354233,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-48.4673615,-198.950012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-44.3954506,100.227364,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-51.0911484,114.400154,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-57.9409981,128.658676,0,0,0,0.000624999986,0.00999999978,0,0,0
