measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.2913361,-8.32583904,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.7265129,-9.81222439,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.18428016,30.6068916,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,60.5464478,-16.381382,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,35.4982376,-19.4599953,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,4.23849344,60.9098701,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,90.8794174,-24.8785877,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,53.2637482,-29.319767,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,6.03301239,91.555542,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,121.177773,-33.0624161,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,71.0873489,-38.6893692,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,7.85520458,122.080971,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,151.511642,-41.0659523,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,88.9226913,-48.2959366,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,9.36933804,152.45639,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,181.876511,-48.9884949,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,106.829849,-58.0006866,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,10.7307701,183.086487,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,124.70816,-67.2668762,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,142.687119,-76.8170013,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,160.638245,-85.9896927,0,0,0,0.000624999986,0.00999999978,0,0,0
