measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.4090681,39.5959969,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,51.368866,23.4481888,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.9574137,53.2909698,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.97583008,14.166626,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,4.39165878,72.8530197,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,20.5890541,79.2495956,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,102.522034,47.3785667,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,29.6714115,106.279739,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-12.0622072,28.4764118,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,8.29234028,145.77327,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,30.631031,118.82605,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,153.522125,71.6887054,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,44.0989456,159.502838,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-18.1892796,42.5958328,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,40.5343437,158.496918,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-24.2961063,56.9045448,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,50.2396812,198.4263,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-30.488657,70.9307938,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-36.7175827,85.2668228,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-42.9343262,99.382164,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-49.2145538,113.353134,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-55.518074,127.525665,0,0,0,0.000624999986,0.00999999978,0,0,0
