measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-166.19072,-94.3804321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.6565495,-10.5628986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-52.4326782,-10.3150969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-29.2748814,-21.2269878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-104.984932,-20.9881668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-43.8706665,-32.2231827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-157.32933,-31.9708958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-58.356041,-42.7854195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-72.8419952,-53.7307434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-87.2267075,-64.6152878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-101.595291,-75.5135422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-115.903625,-86.8658218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,-130.152725,-98.0628662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
