measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.5530052,8.52182388,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,52.0900726,-33.8481331,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.7822819,-20.5229645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-31.1433468,17.0433826,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,105.339241,-65.7848511,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-37.4131927,-41.4777184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-46.7729263,25.4029884,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,159.756531,-95.8672943,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-55.964798,-62.4188309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-62.3797913,33.7025604,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-74.3712387,-83.1506271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-78.0676346,42.1475906,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-92.6625137,-104.292091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-93.7232819,50.3107224,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-110.778191,-125.514236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-109.422859,58.4939384,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-128.8461,-146.902618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-125.16861,66.7795181,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-146.782089,-168.327576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-140.920898,74.949707,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-164.545425,-189.662323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
