measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.0292778,46.1570587,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-106.846611,-39.7000084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-37.6142578,-44.406517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,39.4348984,5.33894444,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.28318644,8.23699188,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-26.4131794,92.3589249,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-75.0559464,-89.1581421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,78.8405228,11.3052759,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,6.57282782,16.5675373,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-40.1630135,138.323868,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-112.252388,-133.756088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,118.173004,17.4247932,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,9.85070896,24.7562294,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-54.2722168,184.296692,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-149.293701,-178.898529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,157.441315,23.8967018,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,13.1121273,33.1313362,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,196.581863,31.0544205,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,16.275898,41.3803329,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,19.5248699,49.5918274,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,22.7251759,57.8892822,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,25.886692,66.2370605,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,29.0375137,74.4289017,0,0,0,0.000624999986,0.00999999978,0,0,0
