measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.76925564,-10.9860277,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.61976862,67.6519623,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-44.9092712,71.7857056,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,23.6288013,-27.543972,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,62.8006325,-10.065444,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,5.51484728,-22.12784,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,10.7906284,135.474365,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-91.6400909,142.285797,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,47.3321915,-54.8574791,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,125.578751,-19.6775341,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,8.37688446,-33.127636,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,71.246315,-82.2890091,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,188.448044,-28.9469051,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,11.2545462,-44.3301048,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,95.3351822,-109.165237,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,14.2148886,-55.3487091,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,119.66188,-136.22403,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,17.240078,-66.420723,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,144.115952,-162.989716,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,20.2995739,-77.785141,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,168.661041,-189.491989,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,23.3646698,-88.5916901,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,26.5245171,-99.4001694,0,0,0,0.000624999986,0.00999999978,0,0,0
