measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.09706545,16.6450195,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-108.52121,24.7285023,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,80.8603592,-11.6799049,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,8.18033028,32.8432541,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,161.880447,-22.0575657,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,12.2013474,49.3167534,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,16.1224422,65.6946793,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,19.9665394,81.9661331,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,23.7685223,98.5799332,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,27.547905,114.882812,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,31.2261086,131.503036,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,34.8915367,148.070236,0,0,0,0.000624999986,0.00999999978,0,0,0
