measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.92070174,8.19648361,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,31.5559826,-13.4564915,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,171.757538,19.7264996,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.625946,13.6057863,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,50.4601517,5.32386351,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-5.88010693,16.6772747,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,63.1010399,-26.6263638,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-43.2827721,26.948658,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,100.93689,11.1696663,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-8.81185246,24.7996082,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,94.7195587,-39.8419838,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-65.0068893,40.3546257,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,151.289505,17.2796516,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-11.7809801,32.9833488,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,126.298462,-53.1687508,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-86.6963196,53.6202927,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-14.7657385,41.3687363,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,158.043839,-66.0825958,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-108.517967,67.1451569,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-17.7356892,49.6354599,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,189.749496,-79.0245361,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-130.334259,80.1107788,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-20.7716084,57.8073463,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-152.125656,93.4266891,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-23.8320656,66.0005493,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-174.064011,106.513161,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-26.8361073,74.1510391,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-195.971741,119.578552,0,0,0,0.000624999986,0.00999999978,0,0,0
