measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.9439793,-38.8731613,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,183.542099,8.68044853,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.3258419,-43.6407585,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,47.9954987,-77.449379,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,28.7473068,-87.3050156,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,72.2631912,-116.243126,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,43.3864861,-131.077393,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,96.6144791,-155.017685,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,58.1904068,-174.600189,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,121.063896,-193.472046,0,0,0,0.000624999986,0.00999999978,0,0,0
