measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-32.4322357,-102.417999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.7629261,-12.9767141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,62.2695656,100.592529,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.8337107,45.485096,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-31.3783817,-26.0202618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,29.4029789,91.4516449,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-47.0942001,-39.1946564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,43.7387276,137.279617,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-62.7231903,-52.1978493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,57.7215118,183.372864,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-78.3161316,-65.5852051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-93.9227753,-79.1209564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-109.488686,-91.9567108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-124.929771,-105.380272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-140.398117,-118.693565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
