measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.5259628,16.6937904,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,72.6596298,169.417038,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.1530952,19.2645302,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-41.1867638,-12.7840891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,91.8570328,83.8868637,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,50.7917519,33.6060066,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,62.1132812,38.3989182,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-82.2838516,-25.9072266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,182.861237,168.788086,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,75.7716675,51.1442871,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,92.8156815,58.3775749,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-123.37619,-39.3470192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,100.602905,68.8401413,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,123.387398,78.3963623,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-164.44545,-52.763176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,125.027542,86.9362183,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,153.704681,98.9804535,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,149.221069,105.552429,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,183.870148,119.871613,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,173.161789,124.203918,0,0,0,0.000624999986,0.00999999978,0,0,0
