measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,126.156525,-101.552353,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.2461557,9.64326572,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-73.8443604,-112.193672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,26.4589748,19.5227299,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,39.6636391,29.4055519,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,52.8431396,39.1795425,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,65.9557343,48.9907761,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,79.0852051,58.8152084,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,92.148468,69.0169983,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,105.1912,78.8955307,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,118.244942,88.9065399,0,0,0,0.000624999986,0.00999999978,0,0,0
