measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,34.7764091,-94.6023788,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-86.6277008,43.1807823,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-45.5577888,13.2077942,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,62.7278671,34.5807915,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,70.4431305,-189.099136,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-173.641342,85.7395935,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-91.1407471,26.0740337,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,125.108124,69.6895676,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-136.746704,38.8676682,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,187.156998,105.42144,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-182.523071,51.5253258,0,0,0,0.000624999986,0.00999999978,0,0,0
