measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,41.0860939,13.0968809,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.0725527,-9.93567657,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,120.618156,80.692688,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.496645,-50.0285873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,82.1107941,26.3495464,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,22.2529411,-19.8573437,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-22.8603077,-100.211494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,123.133118,39.8319473,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,33.3470459,-30.0761604,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-33.9625626,-150.292587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,164.018082,53.2783432,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,44.6110649,-39.5305481,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,55.9461594,-49.8047638,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,67.3162003,-59.2036591,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,78.7051163,-68.9501266,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,90.1929321,-78.4544449,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,101.736191,-88.0533905,0,0,0,0.000624999986,0.00999999978,0,0,0
