measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.5411577,42.2080421,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.4654045,6.03280401,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.9137745,6.77474165,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,22.9365025,84.3967285,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-33.0962181,12.272645,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,37.8429642,13.8071585,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,34.1562653,126.655464,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-49.6866264,18.1211185,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,56.7399712,20.636591,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,45.2245445,168.832504,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-66.228981,23.9775925,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,75.598259,27.6523304,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-82.8611984,29.7601032,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,94.4876251,34.8985977,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-99.507637,35.5391998,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,113.243073,41.9552002,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-116.177719,41.3019943,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,132.11586,49.0431366,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-132.848007,47.0679665,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,150.889877,56.437252,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-149.487198,52.6921196,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,169.594681,63.7813797,0,0,0,0.000624999986,0.00999999978,0,0,0
