measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.6305542,21.7849483,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,52.0986061,-49.1254158,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-49.4663849,43.1622086,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,104.55571,-97.9874344,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-74.4306259,64.8782501,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,157.250656,-146.447784,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-99.5723572,86.0968399,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-124.852737,106.993774,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-150.301758,127.757607,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-175.899063,148.506073,0,0,0,0.000624999986,0.00999999978,0,0,0
