measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.6821384,71.8679199,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.43490314,23.0577831,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-69.1387787,69.5127563,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.3286953,37.0856285,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-51.7648201,143.982101,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-15.1501398,45.9178238,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-139.703186,137.343613,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-33.1894302,73.9739456,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-23.0765362,68.8669739,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-50.5042305,110.891197,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-31.1312447,91.7995224,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-68.3331451,147.316971,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-39.3689957,114.748276,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-86.6447449,183.815491,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-47.8890457,137.37561,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-56.601696,160.274597,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-65.4565201,182.571762,0,0,0,0.000624999986,0.00999999978,0,0,0
