measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-26.0340805,12.5515604,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.5811882,21.4987545,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.92579603,35.7577858,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.3757133,56.7787552,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-52.0735741,24.4165096,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,9.10259151,43.2535286,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,3.35933852,71.3601685,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-24.5035858,113.139221,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-78.126442,36.6648827,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,13.4333839,64.9074173,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,4.51085949,107.39045,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-39.4302406,168.962143,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-104.225098,48.6402206,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,17.7577705,86.6574326,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,5.24338675,143.087006,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-130.391663,60.478096,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,21.8884506,108.456116,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,5.68908262,179.073074,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-156.630676,72.333313,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,25.9517326,130.007706,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-182.880249,84.2220688,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,29.9277897,151.699142,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,33.7287979,173.750305,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,37.4550591,195.420425,0,0,0,0.000624999986,0.00999999978,0,0,0
