measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,35.430481,-67.5044632,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,39.7196693,22.6916561,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,37.2497177,-32.0402107,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.4789982,74.1335831,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.5786114,-38.9475899,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-26.3131618,-13.9634972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-22.2410088,-17.1078835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,71.2664566,-134.588623,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,79.3267975,45.6426582,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,74.7284851,-63.5172234,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-41.9821739,148.120956,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,43.3036613,-77.6432571,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-52.6460114,-28.1463814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-44.348362,-34.1615677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,118.794159,68.6550598,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,112.540062,-94.6221924,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,65.2357941,-116.324768,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-78.8321838,-42.4976768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-66.3385849,-51.3011742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,158.117172,91.7285385,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,150.587387,-125.377052,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,87.2852249,-155.016724,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-104.971794,-56.6289482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-88.2094498,-68.7200928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,197.390884,115.300079,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,189.005157,-156.217422,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,109.527824,-193.569672,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-131.176956,-70.7904968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-109.976189,-86.3035278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-157.168228,-85.4275513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-131.611633,-104.124115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-183.246643,-99.9484863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-153.11499,-122.223221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-174.440216,-140.188477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
