measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.7131767,-5.24474716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.79058981,-6.07605648,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.5906792,1.7004534,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.7494287,-52.3942833,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.6091347,-7.6347847,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-35.405117,-10.5728197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,13.5863314,-12.3096771,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,51.1184769,3.92646337,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,29.8992138,-104.564209,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,41.3638496,-15.1023178,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-53.0658226,-15.3508129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,20.5034237,-18.7443295,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,76.6378937,6.21901321,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,45.4092484,-156.762985,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,62.2829666,-22.5513172,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-70.7442932,-20.7057934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,27.3546944,-25.1085567,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,102.179466,8.72127342,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,83.2673187,-28.9369164,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-88.4368591,-26.1144218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,34.2085152,-31.0986919,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,127.688057,11.931119,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,104.370285,-35.4071617,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-106.095345,-31.3561306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,41.1714592,-37.0919113,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,153.134277,14.9728165,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,125.594002,-41.3287086,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-123.660706,-36.8020668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,48.1472321,-43.4623184,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,178.509232,18.5276737,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,146.928558,-46.8648529,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-141.315887,-42.1139336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,55.1402817,-49.2809982,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,168.340958,-51.8617287,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,-158.907135,-47.5888519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,62.2371559,-55.2763824,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,189.873871,-56.9629555,0,0,0,0.000624999986,0.00999999978,0,0,0
